Neighborhood,Pincode,City,Latitude,Longitude
"Agriculture College , Arya Nagar , Employeement Exchange , Gsvm Medical College , Hbti , Motijheel , N C Line , Nawabganj , Purana Kanpur , Swarup Nagar ",208002,Kanpur,26.4872829,80.3090715
"Amour , Aranjhami , Baraigarh , Bausar , Behta Gambhirpur , Gazipur , Gopalpur , Harchandkhera , Kudani , Narwal , Nasra , Palhepur , Pali Bhogipur , Rasulpur Umra , Sarh , Sawaijpur , Semarjhal ",209401,Kanpur,20.4272328,85.1643896
"Anand Nagar , Kidwai Nagar , RBI Colony , Yashoda Nagar ",208011,Kanpur,26.47175745,80.28865915
"Anwarganj , Chauki Jarib ",208003,Kanpur,26.4558434,80.3281028
"Avas Vikas Yojna No. 3 , Bairi , Kalyanpur , Keshav Puram , Kheora , Nsi ",208017,Kanpur,26.5037071,80.2523965
"B N Shukla & Sons , Birhana Raod , Colonelganj , Cotton Mill , Dhankutti , Elgin Mills , Fahimabad , Farrashkhana , Gwaltoli , Hatia , K M Street , Kanpur Court , Kanpur , Kanpur West , Naveen Market , Nayaganj , Oe Factory , Philkhana ",208001,Kanpur,26.4843901,80.3291277
"Baikuthpur , Bithoor , Itra , Mandhana , Naramau , Pachor , Pem , Tatya Ganj , Tikra ",209217,Kanpur,26.6008094,80.2722286
"Barra , Barra Vishwa Bank Sector-A ",208027,Kanpur,26.4368386,80.2919268
"Bhadrsa , Bheoli , Hathigaon , Jarkala , Kamlapur , Karbigvan , Kulgaon , Maharajpur , Maholi , Mahua Gaon , Parasadepur , Phuphuwar , Prempur Badagaon , Purwameer , Rooma , Salempur , Sarsaul , Subhauli , Tilsahari ",209402,Kanpur,26.2840047,80.4884002
"Bhairampur , Bhauti Pratappur , Bhimsen , Chakarpur , Mardanpur , Senpara Paschim ",209305,Kanpur,26.4203669,80.2192921
"Bharu , Bidhnoo , Chaurai , Chhatarpur , Dehli Ujagar , Deosarh , Gayatri Seedh Peeth Khadeshar , Hardauli , Jamu , Kadari Champatpur , Kaindha , Kathara , Katherua , Majhawan , Ramaipur , Sapai , Sirhi Itra , Udaipur ",209214,Kanpur,26.3099052,80.2285769
"Binour , Bisayakpur , Fatehpur Roshnai , Jugrajpur , Parsauli , Raipur Kukhat , Rania , Sachendi ",209304,Kanpur,26.4352246,80.3227615
"Cambridge Road , Gandhi Grame , Hal Colony , Harjinder Nagar , Krishna Nagar ",208007,Kanpur,26.4161907,80.392299
"COD , Dmsrde , Shyam Nagar ",208013,Kanpur,26.4609135,80.3217588
"D O Oil Mill , Jawahar Nagar , Kaushalpuri , R K Nagar , Rambagh , Sisamau ",208012,Kanpur,26.4706637,80.3196408
"Govind Nagar , Govind Nagar West ",208006,Kanpur,26.4520246,80.3068255
Iit ,208016,Kanpur,26.5119015,80.2458787
"Juhi Colony , Nirala Nagar ",208014,Kanpur,26.4609135,80.3217588
"Kasigaon , Kathongar , N H Road , Naubasta , Pipergaon , Sanigawan , Taudhakpur ",208021,Kanpur,26.4065616,80.324038
"Munshipurwa , T P Nagar ",208023,Kanpur,26.4609135,80.3217588
"Naveen Nagar , Saketpuri ",208025,Kanpur,26.4740304,80.3460109
"Panki Ganga Ganj , Panki ",208020,Kanpur,26.4595614,80.2390699
"Ratan Lal Nagar , Udyog Nagar ",208022,Kanpur,26.44245755,80.28763273919122
"Rawatpur , Syyed Nagar Post Office ",208019,Kanpur,26.4832496,80.2982095
Ghatampur ,209206,Kanpur,26.1226714,80.15320536217024
"A N L Colony , Aishbagh , Arya Nagar , Blunt Square , Charbagh , Gurdwara , Mill Road , Pandariba , R A College , Rajendranagar ",226004,Lucknow,26.837382,80.9098233
"A P Sabha , Canal Colony , CPMG Campus , Darul Safa , Gokhley Marg , H C Bench , Jawahar Bhawan , Lalbagh , Secretariat , Lucknow ",226001,Lucknow,26.8654923,80.9395636
"Adampur Janubi , Bahrauli , Chatauni , Karora , Keoli , Nagram , Samesi ",226303,Lucknow,26.6184787,81.1410708
"Adarsh Nagar , Ain , Alambagh , Anandnagar , Barha , Benti , Bhatgaon , C&w  Work Shop , Distt. Jail , Locomotive W Shop , Pawanpuri , Rahim Nagar Padiana , Singar Nagar , Sujanpura ",226005,Lucknow,26.8139516,80.9077973
"Ain , Aurawan , Bani , Banthra , Benti , Bhatgaon , Garhi Chunauti , Harauni , Neewan , Rahimnagar Padiyana , Tirwa ",226401,Lucknow,26.706731,80.7480265
"Akariakalan , Amaniganj , Arjunpur , Ateswa , Bahargaon , Bibipur , Indara , Itaunja , Jamkhanwa , Khantari , Kumharawan. , Mahigawan , Mahona , Narosa , Paharpur , Sarai Damu , Singhamau , Usarana ",226203,Lucknow,27.0777934,80.8929942
"Alamnagar , Avas Vikas Colony , R G C Mill , Rajajipuram ",226017,Lucknow,26.8415195,80.8682662
"Aliganj Extension , Aliganj , Chandganj ",226024,Lucknow,26.90515,80.9479913
"Amausi Ad , Industrial Area ",226009,Lucknow,26.7742875,80.8414257
"Amausi , C E School , Ind.Area Sarojininagar , Int Gaon , Maunda , Mawai Padiyana , Piparsand , Sadrauna , Sarojini Nagar ",226008,Lucknow,26.7742875,80.8414257
"Amberganj , Chaupatiyan , Hasnain Market , Husainabad , Lucknow Chowk , Mansoor Nagar , Medical College , Nadan Mahal , Naubasta , Raja Bazar , Saadatganj , Sarai Mali Khan , Sarfraj , T. Tib , Thakurganj , Victoriaganj , Yahiaganj ",226003,Lucknow,26.8739693,80.9080265
"Amethi , Begariamau , Gosainganj , Hasnapur , Kasimpur Biruha , Mehmoodpur , Rasoolpur Tikaniamau , Salempur , Sathwara ",226501,Lucknow,26.744205,81.1552649
"Amethia Salempur , Bahroo , Baragaon , Barawan Kalan , Dona , Gohramau , Kakori , Khalispur , Khushalganj , Malha , Rehman Khera ",226101,Lucknow,26.883972,80.8001979
"Aminabad Park , Balrampur Hospital , Ganesh Ganj , Golaganj , Naya Gaon , New Ganeshganj , R B Colony , Shivaji Marg , Sunderbagh , Wazirganj ",226018,Lucknow,26.8487,80.927
"Amraigaon , Anaura Kalan , Chinhat , Goila , Juggaur , Laulai , Malhaur , Rasoolpur Saadat ",226028,Lucknow,26.8751435,81.0355588
"Antagarhi , Atari , Badiyan , Bazargaron , Beerpur , Bhagwantpur , Bharwara , Gahdon , Gopramau , Kharsara , Mall , Mawai Khurd , Munnu Khera , Nabipanah , Pateona , Raghunathpur , Ranipara , Salehnagar , Thari , Thawar , Umrawal ",226104,Lucknow,26.8533758,81.0345102
"Arjunganj , Bakkash , Barauna , Bhadrukh , Bijnaur , C B Lines , Chakganjaria , Chandrawal , D S Bazar , Dilkusha , Hasanpur Keoli , Kharika , Mati , Military Hospital , Nilmatha , Shia Lines , Topkhana Bazar , Utrathia ",226002,Lucknow,26.707299,80.9309475
"Asti , Bakshi Ka Talab , Baurumau , Bhauli , Jagdishpur , Kamlabad Badauli , Kathwara , Kotwa , Sairpur , Saraura ",226201,Lucknow,27.035562149999997,80.91605986447713
"Barwalia , Bhadeswa , Bhilampur , Deoti , Jabrauli , Jaitikhera , Kalli Pacchim , Kankaha , Kusmaura , Mohanlalganj , Mohari Khurd , Purseni , Sarai Gudauli , Sisendi ",226301,Lucknow,26.67277155,81.06942173734653
"Batha Sabauli , Jankipuram , Madiyaon ",226021,Lucknow,26.9326839,80.9396394
"Bhadwana , Dhendhemau , Dilawarnagar , Kahla , Kakrabad , Kasmandi Kalan , Kasmandi Khurd , Katauli , Mahmoodnagar , Malihabad , Singhrawa ",226102,Lucknow,26.9596844,80.6678072
"D M Road , Daliganj , Diguria , Ghaila , Lonikatra , Maharishi Vidya Mandir , Navinmandi , Niralanagar , Triveni Nagar ",226020,Lucknow,26.8753418,80.9275723
"Daulatpur , Gaunda , Jamolia , Jindaur , Mawai Kalan , Rahimabad , Rusena , Sahijana , Suspen ",226103,Lucknow,26.99776,80.604058
"Dayalpur , Mastipur , Meeraknagar , Nigohan , Utrawan ",226302,Lucknow,26.5620381,81.0304534
"Ghazipur , Hal , Indira Nagar , Indiranagar Sec-14 , Indiranagar Sec-18 , Indiranagar Sec-21 , Narain Nagar , Sarvoday Nagar , Sec-B Indira Nagar , Sec-d Indiranagar ",226016,Lucknow,25.4047533,83.6165903
"Gomtinagar , Gomtinagar Vistar , Laulai , Malesemau , Vineet Khand , Vishwas Khand ",226010,Lucknow,26.8619562,80.98781553859962
"H E School , M N Colony , Mahanagar , Sant Market ",226006,Lucknow,26.8829,80.9469
"Kalyanpur , Vikas Nagar ",226022,Lucknow,26.9032068,80.9737457
"Nadwa , New Hyderabad , R P Line ",226007,Lucknow,26.8644647,80.93218673104445
Sgpgi ,226014,Lucknow,26.7464155,80.9360624
